,Unnamed: 0,label,x,y,feature 1,feature 2,feature 3,feature 4,feature 5,feature 6,feature 7,feature 8,feature 9,feature 10,feature 11,feature 12,feature 13,feature 14,feature 15,feature 16,location
430,430,53,1902,430,55,256.9004624571357,195.89818194795703,72,72,72,84,102,114,0.0,0.0,0.2,0.8,1483.2456818384526,601.2649293560029,361519.5152734791,nuc
431,431,5,199,1348,113,68.91449463429156,37.39598919325076,53,67,78,88,151,211,0.0285714285714285,0.0285714285714285,0.2,0.2857142857142857,1340.8647600238733,617.3558729686215,381128.2738888488,nuc
432,432,54,2115,226,65,176.84586055706313,67.64436900216461,32,42,42,110,186,241,0.0,0.0909090909090909,0.1818181818181818,0.2727272727272727,1706.595045497747,657.4989205961487,432304.83058510063,nuc
433,433,24,792,1889,29,201.85355082336835,201.27348759685515,38,71,73,107,128,175,0.0,0.0714285714285714,0.2142857142857142,0.4285714285714285,1103.9980052798874,531.5650541317433,282561.40677408315,nuc
434,434,5,15,1621,12,285.378131552401,292.2495309373068,46,65,162,243,300,300,0.0285714285714285,0.0285714285714285,0.1142857142857142,0.1428571428571428,1478.5961045626957,659.0743586591257,434379.01024193777,cyto
435,435,20,892,475,56,175.24530840944317,160.32760914386904,16,28,31,63,108,155,0.0666666666666666,0.2,0.3333333333333333,0.6666666666666666,1342.164272949797,582.9916700228639,339879.2873160479,cyto
436,436,3,161,203,52,80.13687395692872,84.48310159309172,35,84,95,118,176,218,0.0,0.0526315789473684,0.0526315789473684,0.2631578947368421,1804.658261875445,718.3151190249655,515976.6102198503,nuc
437,437,21,721,735,78,160.8914926482553,94.00684635843754,20,106,143,147,183,210,0.0714285714285714,0.0714285714285714,0.0714285714285714,0.1428571428571428,1250.2304461015106,540.1722069181369,291786.01312681055,nuc
438,438,61,2423,1538,58,91.78647682140652,79.3546408181262,30,48,60,81,131,159,0.0,0.0714285714285714,0.2142857142857142,0.4285714285714285,1449.3754542438085,654.5761129476416,428469.8876416437,nuc
439,439,40,1848,1316,37,240.91733295285303,203.03966341205728,29,46,93,104,170,242,0.0,0.0869565217391304,0.1304347826086956,0.3478260869565217,1119.4981274304807,490.5137751681476,240603.7636297081,nuc
440,440,9,492,2622,230,213.31752724495243,221.3287467044907,41,64,73,97,152,300,0.0,0.0,0.1875,0.34375,1599.851429872589,707.2795304016164,500244.33412513096,nuc
441,441,14,457,1542,92,96.05662358489808,130.7521802292088,60,72,88,118,156,181,0.0,0.0,0.1034482758620689,0.3448275862068966,1181.2683411074477,565.4446961007023,319727.7043484156,nuc
442,442,29,1070,1874,46,102.14266427293582,98.73396442678884,27,46,46,65,116,133,0.0,0.0909090909090909,0.2727272727272727,0.6363636363636364,1039.7533286737046,488.6427581679712,238771.74511000235,nuc
443,443,50,1913,2461,5,89.41909800791697,89.11073019214795,52,52,52,65,68,80,0.0,0.0,0.8,1.2,1457.6991412230273,701.1051580659544,491548.4426666869,cyto
444,444,32,1285,2089,21,127.3266197824938,128.9713238778525,19,19,19,52,79,103,0.1538461538461538,0.1538461538461538,0.5384615384615384,1.2307692307692308,1104.5717038695936,557.5668126094055,310880.7505234119,nuc
445,445,28,1063,103,77,125.76301671439408,96.94379558252024,110,110,110,120,125,205,0.0,0.0,0.0,0.3333333333333333,1581.2504167059517,638.4279301389506,407590.2219815048,nuc
446,446,33,1445,852,99,146.41225005499172,134.29889127179715,31,39,40,52,83,179,0.0,0.1578947368421052,0.4736842105263157,0.5789473684210527,1136.095110461678,442.97005957026965,196222.47367568823,nuc
447,447,27,1168,1119,88,53.29562188876525,38.59431466430074,152,152,152,152,152,157,0.0,0.0,0.0,0.0,1034.4033406226213,368.1120520539209,135506.48286734856,nuc
448,448,26,891,1303,65,146.8548738883642,151.8195111707735,48,70,99,129,178,260,0.0,0.04,0.12,0.24,1034.243366292279,407.36500983938,165946.2512414382,cyto
449,449,25,917,2171,26,128.62299620974477,128.66412789519168,23,31,31,40,84,168,0.0,0.2727272727272727,0.4545454545454545,0.5454545454545454,1182.786373379255,585.8886909336442,343265.5581639392,nuc
450,450,37,1513,1554,89,105.29409371452849,81.89107116039972,43,56,56,71,110,142,0.0,0.0,0.3076923076923077,0.6153846153846154,1002.8938371563132,433.1154581805623,187589.0001149584,nuc
451,451,4,141,2598,17,320.44552905881534,288.5502006637839,33,56,69,197,232,259,0.0,0.0588235294117647,0.1764705882352941,0.2352941176470588,1766.524446999193,725.8770011407813,526897.4207851338,cyto
452,452,14,621,1810,12,222.49919052414052,184.52954480699023,36,40,99,140,183,227,0.0,0.1034482758620689,0.1379310344827586,0.2068965517241379,1142.79789880874,556.9603243650466,310204.80291681795,cyto
453,453,8,394,397,8,284.59052828190573,218.60092558609327,146,206,206,215,246,257,0.0,0.0,0.0,0.0,1561.3792001391298,669.2398259606339,447881.9446518195,nuc
454,454,55,2328,2079,44,163.25264487891283,173.72136364390525,21,47,65,128,159,172,0.0,0.0666666666666666,0.2,0.2,1491.3463932654288,701.154700895417,491617.9145877418,nuc
455,455,9,209,2590,41,285.2243157862053,260.6369857607149,59,136,155,175,285,300,0.03125,0.03125,0.09375,0.09375,1720.8929569041118,723.4726123980114,523412.6208900032,cyto
456,456,13,377,1199,36,235.51513403259625,256.88054563941506,46,65,65,86,111,115,0.0,0.0,0.1666666666666666,0.75,1250.9741657853813,570.6640367776022,325657.44287130854,cyto
457,457,44,1877,14,26,243.4312551050908,228.822344870334,76,92,97,119,219,290,0.0,0.0,0.0666666666666666,0.2666666666666666,1763.3010398242743,656.0737288728434,430432.7377171172,cyto
458,458,56,2211,1448,119,87.3643976124729,86.93262377841529,44,44,87,106,185,199,0.0,0.0,0.1111111111111111,0.3333333333333333,1303.0377807491057,600.6210934090444,360745.697847876,nuc
459,459,31,1286,185,42,218.8010372341318,177.10547719128695,108,129,177,225,300,300,0.0,0.0,0.0,0.08,1516.7013263180431,607.736098908754,369343.1659168308,cyto
460,460,26,1219,1262,34,261.973501246688,266.10714324320924,88,128,138,153,257,300,0.0,0.0,0.04,0.08,1002.4929128270354,355.34504330952416,126270.0998046476,cyto
461,461,34,1284,2005,16,173.37561142398286,174.00553354163017,33,42,62,69,95,112,0.0,0.0526315789473684,0.3157894736842105,0.8947368421052632,1069.491232158511,533.1169269564107,284213.6578074469,nuc
462,462,10,574,85,68,114.40056936357814,118.35772293628963,59,60,60,72,80,102,0.0,0.0,0.5454545454545454,1.181818181818182,1696.80386299091,695.0134035043466,483043.6310506956,cyto
463,463,3,108,119,14,146.49604916327536,142.78724491069698,19,36,78,90,228,273,0.0526315789473684,0.1052631578947368,0.2105263157894736,0.3157894736842105,1890.8967211637505,726.8180097991706,528264.4193684272,nuc
464,464,13,810,1021,12,278.9753937275668,255.16366586320612,161,166,166,175,216,231,0.0,0.0,0.0,0.0,1117.229322301422,451.6365957197407,203975.6145933165,cyto
465,465,19,681,2085,70,114.81498781988074,106.0058821259108,54,54,94,131,149,196,0.0,0.0,0.1,0.2,1211.8477547258346,599.6235439992387,359548.39451820694,nuc
466,466,52,2008,2359,130,191.558408360604,98.46180961377074,83,83,124,125,158,204,0.0,0.0,0.0,0.1111111111111111,1437.2500386756196,700.0930292405727,490130.24959124136,nuc
467,467,5,327,1297,75,164.42184182003498,167.2923497657275,39,63,73,107,133,165,0.0,0.0571428571428571,0.1714285714285714,0.3714285714285714,1263.876788176222,587.0200962660459,344592.59342019784,cyto
468,468,21,989,901,38,190.9302245741729,260.68004082479735,52,77,111,132,153,212,0.0,0.0,0.1428571428571428,0.2142857142857142,1118.9918526835054,441.07560896521886,194547.69282403865,cyto
469,469,9,342,2126,9,304.9769378232519,299.15734045401246,43,58,61,76,115,134,0.0,0.03125,0.3125,0.5625,1384.1699975948677,675.9965161636633,456971.2898654098,cyto
470,470,30,1180,2348,2,148.34278306224022,140.43269493361808,105,125,125,127,167,191,0.0,0.0,0.0,0.0833333333333333,1246.5081914439545,619.1058499069976,383292.0533890659,nuc
471,471,20,785,200,44,143.96440815743634,183.08056885445487,71,95,97,115,167,185,0.0,0.0,0.0666666666666666,0.3333333333333333,1549.4743427012636,655.4863119543016,429662.305159452,cyto
472,472,5,460,1387,13,248.6422069623348,277.33922792146683,24,56,81,100,134,182,0.0285714285714285,0.0571428571428571,0.1428571428571428,0.4,1181.492668238712,552.8037180224419,305591.9506594355,cyto
473,473,55,1911,2105,21,256.6444799719275,247.2200883871759,29,53,54,67,155,177,0.0,0.0666666666666666,0.2666666666666666,0.3333333333333333,1261.7682785033244,646.2290098451454,417611.93316543696,nuc
474,474,51,1976,1724,63,60.96470585208849,63.09521323138316,47,54,68,86,113,132,0.0,0.0416666666666666,0.1666666666666666,0.5833333333333334,1179.7006940361853,587.4766107918246,345128.7682274489,nuc
475,475,34,1345,1933,60,79.36315293087355,80.01571193157261,27,53,75,87,124,150,0.0,0.0526315789473684,0.1578947368421052,0.4210526315789473,1046.4600876094771,515.7566417819477,266004.9135421923,nuc
476,476,35,1448,358,32,183.0888335170588,189.2335527796112,173,173,173,173,173,233,0.0,0.0,0.0,0.0,1409.4682706829435,568.5969817694909,323302.5276773747,cyto
477,477,45,1730,1774,56,69.44044795616884,65.8624637303095,61,63,71,88,128,149,0.0,0.0434782608695652,0.1739130434782608,0.4782608695652174,1081.7151859523417,541.0002910769805,292681.31494537764,nuc
478,478,5,275,1325,122,109.68647531241022,108.29446536063011,37,60,70,89,138,174,0.0,0.0571428571428571,0.2285714285714285,0.4571428571428571,1292.7002628205432,600.8004709548399,360961.2058995574,nuc
479,479,18,697,595,32,91.74653881132024,104.19427458756394,21,59,59,80,113,119,0.0,0.0769230769230769,0.3076923076923077,0.7692307692307693,1325.482408886289,582.3983322010286,339187.81735053967,nuc
480,480,6,21,1637,6,256.2766976990226,336.36371821334353,30,82,169,253,300,300,0.0333333333333333,0.0666666666666666,0.0666666666666666,0.1,1475.4863335880354,659.6682739440221,435162.23164828535,cyto
481,481,11,390,2089,12,205.47497783682385,216.1047862458556,39,39,41,41,52,61,0.0,0.125,0.875,2.125,1341.9470920797328,662.5438249382024,438964.3199637434,cyto
482,482,4,356,2071,14,318.81674674160445,339.4251470357185,22,38,39,45,72,82,0.0,0.1764705882352941,0.6470588235294118,1.2941176470588236,1352.7353403779368,667.2486047927144,445220.70059782406,cyto
483,483,43,1718,1857,28,104.35715408584102,104.2738614451779,57,76,78,84,117,156,0.0,0.0,0.217391304347826,0.5652173913043478,1096.5324537416898,558.3356525531356,311738.7009119357,nuc
484,484,45,1672,1797,37,109.3926989973632,107.13141233336856,28,30,63,70,107,125,0.0,0.1304347826086956,0.3478260869565217,0.6956521739130435,1067.418365874427,534.0100491183437,285166.7325593758,nuc
485,485,5,226,1434,147,22.63167005836776,67.91944053995415,60,69,91,107,156,194,0.0,0.0,0.1142857142857142,0.3142857142857143,1317.8919752392808,615.9080102129589,379342.6770444863,nuc
486,486,6,311,1958,40,179.66561421332156,113.2968439044317,19,27,43,50,77,127,0.0666666666666666,0.1333333333333333,0.5,0.7,1337.5630911671476,660.3898446677695,436114.7469403207,nuc
487,487,4,264,2126,23,213.9623506249817,236.86162291747215,16,28,37,49,78,101,0.0588235294117647,0.1764705882352941,0.5294117647058824,1.0,1430.123824163276,687.6788066423637,472902.1411050654,cyto
488,488,34,1470,1752,8,140.65964419404511,140.02263038802928,29,45,66,93,116,160,0.0,0.0526315789473684,0.2105263157894736,0.5263157894736842,1014.3321292368696,477.9454955978053,228431.8967622317,nuc
489,489,31,1166,600,83,218.6581523961453,265.7091563110101,88,91,94,107,136,210,0.0,0.0,0.04,0.36,1240.886726442606,514.5270281637551,264738.0627110256,cyto
490,490,39,1680,2554,53,121.60716170389232,108.93554541497733,55,55,62,82,124,134,0.0,0.0,0.2,0.3,1441.6497572321796,689.043949658738,474781.5645613136,nuc
491,491,13,422,1207,30,215.7425430468265,234.5769440560312,46,67,67,80,111,114,0.0,0.0,0.25,0.8333333333333334,1224.99417245805,557.8070641409729,311148.7208055714,cyto
492,492,38,1460,2383,150,27.561121514455188,29.396353243101185,116,132,132,143,157,194,0.0,0.0,0.0,0.0555555555555555,1279.8071885758225,642.7363016761262,413109.9534923043,nuc
493,493,34,1514,1743,8,176.25145828574344,175.68133790067765,26,45,49,70,98,144,0.0,0.0526315789473684,0.3157894736842105,0.631578947368421,1019.7446413837708,484.3770969955237,234621.17209381104,cyto
494,494,43,1814,1904,73,92.70934396071684,94.26017399239254,86,107,108,135,155,183,0.0,0.0,0.0,0.1739130434782608,1145.7215610798237,588.0214111700983,345769.1799944739,nuc
495,495,25,941,1962,71,102.59613706102232,102.09059371544254,69,102,102,113,156,172,0.0,0.0,0.0909090909090909,0.2727272727272727,1089.5219567509623,525.8955839301774,276566.1651972623,nuc
496,496,6,201,1944,126,104.13943301574568,25.51085461326035,80,83,91,104,117,136,0.0,0.0,0.0666666666666666,0.5666666666666667,1404.033219395067,674.268087117641,454637.4533052827,nuc
497,497,39,1566,2609,87,30.370056261218632,34.46145558225046,44,44,102,107,125,145,0.0,0.0,0.1,0.4,1455.567050489682,686.7538639786068,471630.8696895468,nuc
498,498,13,427,1041,111,105.96165092974844,130.81391641708848,42,57,57,112,144,176,0.0,0.0,0.1666666666666666,0.3333333333333333,1261.8177197633922,561.3161772663482,315075.8508609064,nuc
499,499,56,2179,1418,141,48.6031091293997,47.97633167346894,44,44,131,145,208,228,0.0,0.0,0.1111111111111111,0.1111111111111111,1284.283913669187,589.73312538454,347785.1591758176,nuc
500,500,22,780,86,67,9.368418139700784,49.47052999746021,73,78,78,83,100,132,0.0,0.0,0.1818181818181818,0.7272727272727273,1636.0668961318322,673.3594594005912,453412.9615642564,nuc
501,501,44,1721,145,180,46.57660208311445,65.61856726181259,87,118,122,128,193,216,0.0,0.0,0.0,0.1333333333333333,1616.6669327254838,627.2976888096554,393502.39038593526,nuc
502,502,40,1690,1501,42,227.95737006274405,196.3821221014592,45,51,78,96,140,200,0.0,0.0434782608695652,0.1739130434782608,0.4347826086956521,1046.214559931545,468.6967803729241,219676.67193194505,nuc
503,503,38,1559,2254,54,137.22780431542068,134.7795497362803,64,102,106,135,163,208,0.0,0.0,0.0555555555555555,0.1666666666666666,1219.4386162241565,625.0966275565962,390745.79378263,nuc
504,504,5,451,1397,13,238.7221551129757,268.72591116742564,34,65,89,105,128,175,0.0285714285714285,0.0571428571428571,0.1428571428571428,0.4285714285714285,1185.4435137904525,556.2181599942554,309378.6415073951,cyto
505,505,37,1419,1382,11,184.15141100798436,202.7480464390416,37,38,38,136,179,186,0.0,0.1538461538461538,0.1538461538461538,0.2307692307692307,996.5771731501216,381.08173499635166,145223.2887478296,cyto
506,506,48,1991,1005,7,154.0152533909712,128.96830343735922,55,94,94,113,145,189,0.0,0.0,0.0909090909090909,0.2727272727272727,1254.9911441246156,535.5432945835626,286806.6203734165,nuc
507,507,5,206,1264,36,151.64006305453464,119.9449630702431,81,84,90,94,172,225,0.0,0.0,0.0285714285714285,0.3428571428571428,1345.6764943555304,612.8336743101559,375565.11236848624,cyto
508,508,30,1256,2557,70,100.32361231153948,110.30297264035067,21,37,37,39,66,76,0.0,0.25,0.8333333333333334,1.1666666666666667,1385.230768069112,664.4434745617687,441485.1308877157,nuc
509,509,51,1894,1623,44,137.74395854349,138.08000002829226,27,35,39,62,95,114,0.0,0.1666666666666666,0.375,0.75,1127.570480151223,549.5794448941194,302037.56625012844,nuc
510,510,59,2473,2550,121,63.476595746650034,181.6723356521214,183,183,183,183,183,183,0.0,0.0,0.0,0.0,1825.5698560637848,742.2208060892584,550891.7249917885,cyto
511,511,9,533,2622,190,227.6761251932254,240.38789129183093,38,41,64,91,163,300,0.03125,0.0625,0.1875,0.28125,1582.873023692419,703.6533674419326,495128.06151237135,nuc
512,512,24,931,1671,97,57.40668257511027,66.1541700057235,48,74,100,111,199,231,0.0,0.0,0.1428571428571428,0.2857142857142857,1023.042892193986,448.36692120380735,201032.8960297812,nuc
513,513,31,1158,327,167,65.98190993211615,35.94778504051475,129,157,157,192,222,253,0.0,0.0,0.04,0.04,1411.7173934589273,586.662059880904,344172.37250370544,nuc
514,514,13,498,1127,46,111.18561391084263,126.77643046146486,78,111,111,112,154,170,0.0,0.0,0.0833333333333333,0.25,1204.3619324785225,535.4139297374426,286668.07615689107,nuc
515,515,43,1690,1906,74,72.58661837002342,71.61539372313,52,57,61,78,112,137,0.0,0.0434782608695652,0.2608695652173913,0.6086956521739131,1101.121573407517,564.7937400163838,318991.9687616946,nuc
516,516,21,801,804,83,101.1030025682794,94.61828529373584,106,116,136,152,190,212,0.0,0.0,0.0,0.1428571428571428,1196.9719590607356,504.4455152160378,254465.2778215738,nuc
517,517,20,841,369,99,69.7975882424298,80.29951799060335,69,75,84,86,116,126,0.0,0.0,0.1333333333333333,0.6,1419.4887894666526,615.5663676231643,378921.9529487767,nuc
518,518,34,1451,1815,70,81.18952368938075,80.66179794055894,66,86,96,107,133,153,0.0,0.0,0.0526315789473684,0.3157894736842105,1024.3212857105414,493.24869255014016,243294.2727024227,nuc
519,519,4,275,2079,13,256.43683928959376,281.1568297992562,14,33,33,46,67,82,0.0588235294117647,0.1764705882352941,0.6470588235294118,1.2941176470588236,1403.338212162253,681.773620130759,464815.2691062004,nuc
520,520,18,683,580,52,73.42389940031764,86.43848171397165,21,44,44,62,96,102,0.0,0.0769230769230769,0.3846153846153846,0.8461538461538461,1337.9152071981073,588.8741674343967,346772.7850715539,nuc
521,521,45,1784,1636,55,86.96704782098232,89.01911995658173,69,72,77,92,127,149,0.0,0.0,0.1739130434782608,0.391304347826087,1082.4775721174803,522.7439200836752,273261.2059844478,nuc
522,522,18,618,541,56,18.520438962151,26.58912398422561,17,23,23,38,52,69,0.0769230769230769,0.3076923076923077,0.8461538461538461,0.9230769230769232,1381.682803920227,609.8412681571212,371906.3723474858,nuc
523,523,15,597,363,32,71.29596484788554,72.9668504295992,67,67,67,67,67,149,0.0,0.0,0.5,0.5,1495.7303241107677,648.5796265730648,420655.5320056562,cyto
524,524,14,419,1733,7,163.98034069486673,145.55679722381515,34,56,69,107,189,212,0.0,0.0689655172413793,0.2068965517241379,0.3103448275862069,1221.919948668305,599.7729235925084,359727.5598747049,nuc
525,525,43,1919,1880,17,196.20222412073815,197.89174776840977,71,81,108,130,167,200,0.0,0.0,0.0869565217391304,0.217391304347826,1185.352340732655,603.8628798408635,364650.3776497011,nuc
526,526,3,61,336,57,86.34322329477078,84.08256576670969,47,51,54,78,107,136,0.0,0.0,0.3157894736842105,0.5789473684210527,1781.7713812551535,715.6531207758954,512159.3892762784,nuc
527,527,38,1383,2272,42,139.38213632545282,137.89868116902878,87,101,130,146,180,208,0.0,0.0,0.0,0.1111111111111111,1204.1599963027925,611.327710251311,373721.56932111096,nuc
528,528,51,1958,1699,57,63.679559889948,65.35624948677898,31,52,60,70,100,120,0.0,0.0833333333333333,0.3333333333333333,0.75,1166.67345294559,579.1637809202978,335430.6851298947,nuc
529,529,55,1997,2008,80,178.70899310867432,167.69465078128607,98,100,106,125,150,185,0.0,0.0,0.0,0.2,1265.3381682825948,641.9975664342251,412160.8753074672,nuc
530,530,51,2159,1625,40,150.6896299568864,148.91434776391898,79,120,130,155,189,209,0.0,0.0,0.0833333333333333,0.125,1273.6248966892151,610.8585052188308,373148.1133981844,nuc
531,531,51,1900,1684,19,119.06879696267974,120.32246629837574,35,40,60,62,89,120,0.0,0.125,0.375,0.75,1136.366027113777,562.7718033131681,316712.10260435514,nuc
532,532,33,1190,808,89,130.1337815872985,165.68410951644907,26,53,75,141,180,210,0.0,0.0526315789473684,0.1578947368421052,0.2105263157894736,1138.7698059850004,447.6142497206845,200358.51655301132,cyto
533,533,6,312,2002,48,211.02873667282375,135.78942346273266,24,30,38,49,76,97,0.0,0.1666666666666666,0.5333333333333333,0.8666666666666667,1351.6518421055598,666.590242264482,444342.5510822208,nuc
534,534,5,387,1263,23,231.36075674752877,236.2505564954068,58,67,77,93,144,189,0.0,0.0,0.2,0.3714285714285714,1234.1416790440169,569.4027476279167,324219.48900622106,cyto
535,535,14,390,1486,5,183.25764111676563,216.7279343410137,29,35,60,102,140,164,0.0344827586206896,0.1379310344827586,0.1724137931034483,0.4482758620689655,1215.7712525665731,580.3826907881089,336844.0677664456,cyto
536,536,31,1097,547,60,189.9752569225853,232.08113052761908,33,46,59,106,184,209,0.0,0.08,0.2,0.32,1273.5844164846608,536.6991046868941,288045.9289717137,cyto
537,537,36,1363,2094,22,94.72417861140542,94.88792034935253,30,30,41,60,79,115,0.0,0.1111111111111111,0.5555555555555556,0.8888888888888888,1110.362197421089,564.6531806441327,318833.2144115356,nuc
538,538,60,2603,1214,156,246.87744222753267,267.0158590958042,106,111,111,151,241,300,0.0,0.0,0.0416666666666666,0.1666666666666666,1609.4202024467834,662.5603582147924,438986.228277714,nuc
539,539,17,462,1276,25,224.8105087989326,173.28062813566262,30,30,32,36,59,80,0.0,0.3333333333333333,0.7777777777777778,1.1111111111111112,1192.5731648159324,547.1240993199332,299344.78005664813,nuc
540,540,5,285,1435,103,74.60516491653011,115.3589750788279,46,60,69,99,145,187,0.0,0.0285714285714285,0.1714285714285714,0.3714285714285714,1279.1680647599337,603.6736691978003,364421.8988827352,nuc
541,541,31,1260,558,33,187.42448486058592,232.25201643119792,39,47,56,107,206,253,0.0,0.08,0.16,0.28,1265.579879188636,520.6971147884625,271125.48534902924,nuc
542,542,56,2272,1510,70,170.99699820585138,170.70790200012024,21,21,87,107,131,162,0.0,0.1111111111111111,0.1111111111111111,0.3333333333333333,1342.075541868986,621.3318834122351,386053.30934459536,nuc
543,543,11,639,1841,21,190.7127321692213,174.03894136987824,36,36,48,48,66,94,0.0,0.125,0.625,0.875,1143.2731782344777,558.1964761145383,311583.3059466884,cyto
544,544,18,589,564,71,24.29182382565369,10.926230657952528,15,16,16,37,42,56,0.1538461538461538,0.4615384615384615,0.7692307692307693,0.9230769230769232,1380.3438387911085,609.49663441988,371486.1473691608,nuc
545,545,31,1174,380,168,19.128474197389803,48.20083873667411,153,164,169,182,216,241,0.0,0.0,0.04,0.04,1375.5016139849763,572.8163965666828,328118.6241756392,nuc
546,546,21,1026,743,69,144.31157033623688,216.9122266012413,34,35,35,39,90,124,0.0,0.2857142857142857,0.3571428571428571,0.7142857142857143,1178.615850347869,484.76593931527407,234998.01592022,cyto
547,547,21,991,743,102,109.3115775173022,182.3979932851064,33,33,35,35,90,154,0.0,0.2857142857142857,0.4285714285714285,0.7142857142857143,1183.303441021735,489.55205415314254,239661.21372556145,cyto
548,548,3,72,465,46,203.2692482175228,205.3642233878665,25,37,43,48,78,116,0.0,0.1052631578947368,0.5263157894736842,0.8421052631578947,1703.2603946861411,701.9138218309208,492683.0132772897,nuc
549,549,56,2391,1364,13,265.1635551690684,264.4151036764243,107,107,145,147,173,189,0.0,0.0,0.0,0.1111111111111111,1430.6986925796837,633.7876551769383,401686.7918546817,nuc
550,550,51,1970,1625,78,74.28462066571511,73.73571892650891,37,39,41,49,92,143,0.0,0.125,0.4166666666666667,0.625,1164.892037419446,568.8667167275453,323609.3414003773,nuc
551,551,61,2545,1585,40,98.61285989123968,100.59502155370706,29,41,42,53,73,131,0.0,0.0714285714285714,0.5,0.6428571428571429,1545.3193909827255,677.2031312309491,458604.0809490021,nuc
552,552,5,138,1322,62,119.84314735958316,74.55730711933626,52,90,108,123,191,256,0.0285714285714285,0.0285714285714285,0.0857142857142857,0.2,1386.1892882311256,626.7334092965579,392794.7663284867,nuc
553,553,19,693,2033,59,158.39873039008606,142.39725779034393,54,54,94,97,114,173,0.0,0.0,0.1,0.5,1185.9901310365055,586.1089199864358,343523.6660876662,nuc
554,554,28,1314,81,62,126.72128736643268,159.1784045882489,75,75,75,97,108,188,0.0,0.0,0.1666666666666666,0.5,1598.2367596188276,624.8227418568224,390403.4587414773,cyto
555,555,54,2200,43,241,140.6864355683246,137.99844445964743,41,47,58,86,184,300,0.0,0.0454545454545454,0.2272727272727272,0.4090909090909091,1875.0761595168892,680.4542914727052,463018.0427836212,nuc
556,556,34,1293,1868,65,95.15606972902592,95.2737209376592,32,42,57,84,108,138,0.0,0.0526315789473684,0.2105263157894736,0.631578947368421,1025.2084112370294,490.4835042839297,240574.0679746437,nuc
557,557,33,1440,801,55,158.48427707742738,158.36755723542942,24,24,27,32,67,199,0.0,0.2631578947368421,0.5263157894736842,0.5263157894736842,1157.1494342987314,456.1269099238646,208051.75795669333,cyto
558,558,36,1486,2125,33,73.50068582825809,73.90448893206039,58,58,85,106,111,127,0.0,0.0,0.1111111111111111,0.6666666666666666,1139.1456526513489,585.7282624158327,343077.5973926706,nuc
559,559,19,671,2280,34,115.74231059526352,144.93008238139717,117,117,141,182,196,218,0.0,0.0,0.0,0.1,1311.8875941434885,640.1973308499623,409852.62242741615,cyto
560,560,5,15,1556,16,242.79189993436435,241.91096811127477,65,82,126,245,296,300,0.0,0.0,0.0857142857142857,0.1428571428571428,1473.936838282063,654.4016583829979,428241.5304944178,cyto
561,561,25,926,2133,51,91.44969542812598,91.4214849389159,30,40,40,40,77,157,0.0,0.2727272727272727,0.5454545454545454,0.6363636363636364,1162.425074570441,575.2343108615523,330894.51239236497,nuc
562,562,13,506,957,60,68.5622095036869,74.9226352726721,61,96,96,104,116,171,0.0,0.0,0.0833333333333333,0.5833333333333334,1248.6251720593627,548.0748607854046,300386.05302494054,nuc
563,563,60,2606,1364,14,342.6269958349313,353.412982661192,99,119,141,189,229,253,0.0,0.0,0.0,0.125,1595.6874266422108,668.7228656535683,447190.27104792034,cyto
564,564,51,1905,1605,61,136.9268131103144,136.93057775324107,30,35,43,58,99,113,0.0,0.125,0.3333333333333333,0.75,1131.5286872040326,548.9516777721312,301347.94452883775,nuc
565,565,27,1028,1048,97,111.03287829765613,139.96193727078364,153,153,153,153,153,157,0.0,0.0,0.0,0.0,1065.5632141121623,397.476727968612,157987.74927663396,cyto
566,566,53,2100,334,37,116.04576465066346,108.7453048639245,73,73,73,82,90,110,0.0,0.0,0.2,0.8,1629.8847626687289,641.9151785663698,412055.0964738945,nuc
567,567,9,214,2416,39,221.2801665837657,191.1990259793007,61,131,155,188,245,300,0.0,0.0,0.0625,0.09375,1610.38000579167,713.7543151043633,509445.22233009874,nuc
568,568,26,800,1512,62,226.2191737465617,222.66362165862816,83,97,100,131,168,207,0.0,0.0,0.04,0.2,1044.1867607266663,451.7848837618918,204109.5811957461,cyto
569,569,36,1387,2077,48,66.63173424094795,66.74829679605267,30,30,70,77,87,103,0.0,0.1111111111111111,0.3333333333333333,0.8888888888888888,1104.7297905861997,562.1491177572628,316011.6305952689,nuc
570,570,28,1367,28,110,188.198745839634,216.59103101430352,75,75,75,103,177,247,0.0,0.0,0.1666666666666666,0.3333333333333333,1644.418756988411,631.3790990904137,398639.5667682224,nuc
571,571,38,1379,2529,20,191.4448891179521,193.9059705744316,13,29,30,37,88,127,0.0555555555555555,0.2777777777777778,0.2777777777777778,0.7222222222222222,1369.5915562361597,665.8011142796452,443291.1237760171,nuc
572,572,44,1667,30,130,165.30278367870773,192.6628337992736,121,124,128,175,286,300,0.0,0.0,0.0,0.0,1691.2029043570728,638.3986641925253,407552.8544428007,cyto
573,573,9,511,2195,33,233.9539477975188,247.2014481641522,125,152,161,183,236,256,0.0,0.0,0.0,0.03125,1331.9304009425878,652.7457850551622,426077.0599072799,cyto
574,574,6,297,1956,52,167.74073498218118,99.5150317266246,19,29,40,51,81,125,0.0666666666666666,0.1666666666666666,0.4333333333333333,0.7,1345.4005612482104,662.6033261276586,439043.16779543634,nuc
575,575,38,1545,2461,63,111.0119736361216,112.97198155460786,30,50,81,104,149,167,0.0,0.0555555555555555,0.1111111111111111,0.3333333333333333,1344.8241974117273,665.1244449455951,442390.527264186,nuc
